   13   39
        0.3171929578       -0.0000000002        0.0805166488
        0.0090846049        0.0000000000       -0.0051376150
        0.0002578010        0.0010744129        0.0009579718
        0.0002578010       -0.0010744128        0.0009579718
       -0.0147446902        0.0002729579       -0.0033112125
       -0.0147446905       -0.0002729576       -0.0033112127
       -0.2965478330        0.0000000000       -0.0686278590
        0.0000244255        0.0009836554       -0.0009601764
        0.0000244256       -0.0009836554       -0.0009601764
       -0.0003135514       -0.0000389214       -0.0000064303
       -0.0003135514        0.0000389214       -0.0000064303
       -0.0000899640        0.0000052114       -0.0000554280
       -0.0000899640       -0.0000052112       -0.0000554279
       -0.0000000002        0.0569797531       -0.0000000001
       -0.0000000001        0.0025001813        0.0000000005
       -0.0002604042       -0.0001466985       -0.0006123948
        0.0002604043       -0.0001466979        0.0006123932
       -0.0294628953        0.0022804164       -0.0086744099
        0.0294628954        0.0022804161        0.0086744097
        0.0000000001       -0.0642213272        0.0000000004
        0.0003771302        0.0002841500        0.0005291015
       -0.0003771302        0.0002841525       -0.0005290999
       -0.0003008977       -0.0000345702       -0.0000292583
        0.0003008977       -0.0000345704        0.0000292582
        0.0000533445       -0.0000128604       -0.0000320874
       -0.0000533445       -0.0000128604        0.0000320872
        0.0805166488       -0.0000000001        0.0952963957
       -0.0355887272        0.0000000000       -0.0303179881
       -0.0023853860        0.0042573133        0.0042409107
       -0.0023853861       -0.0042573133        0.0042409107
        0.0110816147       -0.0014530382        0.0051546915
        0.0110816147        0.0014530384        0.0051546914
       -0.0638298201        0.0000000000       -0.0765145107
        0.0004863770        0.0029450207       -0.0035038112
        0.0004863771       -0.0029450211       -0.0035038113
       -0.0002534972       -0.0003683444        0.0000211194
       -0.0002534972        0.0003683435        0.0000211194
        0.0005205886        0.0000462812       -0.0001441040
        0.0005205884       -0.0000462813       -0.0001441038
        0.0090846049       -0.0000000001       -0.0355887272
        0.1552162912        0.0000000000        0.0141668869
       -0.0703280065        0.0002718675       -0.0050032614
       -0.0703280064       -0.0002718675       -0.0050032614
        0.0032398486        0.0020105943        0.0157081002
        0.0032398483       -0.0020105940        0.0157081001
       -0.0653652649        0.0000000000       -0.0125117367
        0.0140307836       -0.0060020998        0.0068259419
        0.0140307836        0.0060020995        0.0068259421
       -0.0023317310       -0.0004784322       -0.0005125474
       -0.0023317310        0.0004784319       -0.0005125474
        0.0059219906       -0.0001092218       -0.0000502979
        0.0059219907        0.0001092220       -0.0000502979
        0.0000000000        0.0025001813        0.0000000000
        0.0000000000        0.6831288383        0.0000000000
        0.0032866326       -0.2457174861       -0.0685744422
       -0.0032866323       -0.2457174878        0.0685744306
        0.0040991931        0.0014635815        0.0406204558
       -0.0040991931        0.0014635827       -0.0406204546
        0.0000000000       -0.1326030412        0.0000000000
        0.0019374614       -0.0097296193       -0.0572260990
       -0.0019374639       -0.0097296279        0.0572261012
        0.0015349049       -0.0225415357       -0.0247537378
       -0.0015349050       -0.0225415370        0.0247537378
       -0.0006283923        0.0000101466        0.0024712738
        0.0006283920        0.0000101493       -0.0024712771
       -0.0051376150        0.0000000005       -0.0303179881
        0.0141668869        0.0000000000        0.8685952061
        0.0008848584       -0.0806318586       -0.1796802591
        0.0008848581        0.0806318594       -0.1796802590
       -0.0007215499        0.0002001131       -0.0244338288
       -0.0007215487       -0.0002001147       -0.0244338283
       -0.0156609448        0.0000000000       -0.2617946318
        0.0025892448        0.0083535700       -0.0921278703
        0.0025892449       -0.0083535687       -0.0921278714
        0.0000579884        0.0148637170        0.0143360105
        0.0000579885       -0.0148637151        0.0143360105
        0.0005052928        0.0045197739       -0.0063347116
        0.0005052927       -0.0045197746       -0.0063347117
        0.0002578010       -0.0002604042       -0.0023853860
