*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274226949   -0.1860819620    0.0015415970
 H   -6.2998646214    0.2274169677   -1.5293978295
 H   -3.7548773380    1.0599485716   -0.0014668995
 H   -6.2977451271    0.2323054797    1.5326361131
 H   -0.9249374370   -2.3992211137   -0.0074287503
 H    1.8866618815   -3.4361419528   -1.6648762098
 H    1.8773110725   -3.4317587951    1.6684879729
 C    1.1355639290   -2.4696429515   -0.0015559972
 N    2.2664408415    0.0979983211   -0.0017599242
 O    0.7029879840    1.7822344441    0.0038199276
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
