   10   24
        0.5834352004        0.0000175046        0.0000173549
        0.0000200700       -0.0315321952        0.0000211898
        0.0117257548       -0.0000001052       -0.0000001100
       -0.0000000753        0.0000012145        0.0551431998
        0.0000018645        0.0172605249        0.0000003249
        0.0000009098        0.0000003300        0.0000002248
        0.0000002598        0.0000001748        0.0000000998
        0.0000000497        0.0000001145        0.0000000148
        0.0000175046        0.2394508505       -0.0110105600
        0.0017012249        0.0000171750        0.0000215195
       -0.0000001452       -0.0000001202       -0.0107368550
       -0.0000001552       -0.0065441554        0.0046019551
        0.0079739297       -0.0112793154       -0.0112791250
       -0.0451163501       -0.0112792702       -0.0000005801
        0.0000001447       -0.0000001302       -0.0000001003
        0.0000002700       -0.0000005656        0.0000010445
        0.0000173549       -0.0110105600        0.5629942302
        0.0003564404        0.0000232299        0.0000107548
        0.0000000651        0.0000000196        0.0154588449
       -0.0000000250       -0.0013449554        0.0009491200
        0.0016408998       -0.0023186450       -0.0023191251
       -0.0092799002       -0.0023192652        0.0000000000
       -0.0000000054        0.0000000401       -0.0000000603
       -0.0000001049        0.0000000196       -0.0000004300
        0.0000200700        0.0017012249        0.0003564404
        0.5617187099        0.0000098103        0.0000292999
       -0.0000002098        0.0148899298        0.0001424999
       -0.0000003047       -0.0505570054        0.0009085701
        0.0015767898       -0.0022264402        0.0396176799
       -0.0089079998       -0.0022262751       -0.0000001549
       -0.0000002450       -0.0000002248       -0.0000000301
       -0.0000000099       -0.0000000952       -0.0000004951
       -0.0315321952        0.0000171750        0.0000232299
        0.0000098103        0.5002720303        0.0000093846
       -0.0025103850       -0.0000000801       -0.0000000853
       -0.0000000801       -0.0000010354       -0.0784897802
       -0.0000003104       -0.0470735301        0.0000000048
        0.0000010800       -0.0000000102       -0.0000003200
       -0.0000000404       -0.0000001199        0.0000002447
       -0.0000000651        0.0000000549       -0.0000003502
        0.0000211898        0.0000215195        0.0000107548
        0.0000292999        0.0000093846        0.5471826609
        0.0000003348        0.0000003595        0.0000002998
        0.0131000198        0.0000002393        0.0000013949
       -0.0756011906        0.0000004243        0.0000005846
        0.0000005096        0.0366058646        0.0000001398
        0.0000004647        0.0000005497        0.0000008893
       -0.0000001253        0.0000002996        0.0000003146
        0.0117257548       -0.0000001452        0.0000000651
       -0.0000002098       -0.0025103850        0.0000003348
        0.3908442102        0.0000193847        0.0000194052
        0.0000193950       -0.0000002802        0.0046206500
       -0.0000003203       -0.0019288501       -0.0000001850
        0.0000000949       -0.0000001603       -0.0000000551
        0.0000000199        0.0000000151       -0.0000000102
        0.0000000549        0.0000000097        0.0000000946
       -0.0000001052       -0.0000001202        0.0000000196
        0.0148899298       -0.0000000801        0.0000003595
        0.0000193847        0.3894371207        0.0000193899
        0.0000194495       -0.0227164557       -0.0000002552
       -0.0000003004       -0.0000002007       -0.0018985352
       -0.0000002052       -0.0000000654       -0.0000000651
        0.0000000244        0.0000000099        0.0000000247
        0.0000000446        0.0000000796        0.0000000898
       -0.0000001100       -0.0107368550        0.0154588449
        0.0001424999       -0.0000000853        0.0000002998
        0.0000194052        0.0000193899        0.3906810002
        0.0000194098       -0.0005551053        0.0003900249
        0.0006759649       -0.0009563752       -0.0009565500
       -0.0038249050       -0.0009565102       -0.0000000651
        0.0000000196       -0.0000000048       -0.0000000253
        0.0000000298       -0.0000000105        0.0000000648
       -0.0000000753       -0.0000001552       -0.0000000250
       -0.0000003047       -0.0000000801        0.0131000198
        0.0000193950        0.0000194495        0.0000194098
        0.3897329202       -0.0000002854       -0.0000003450
        0.0225153448       -0.0000002501       -0.0000001350
       -0.0000002549       -0.0033310351       -0.0000001052
       -0.0000000253       -0.0000000301       -0.0000000153
       -0.0000000199        0.0000000045        0.0000000250
        0.0000012145       -0.0065441554       -0.0013449554
       -0.0505570054       -0.0000010354        0.0000002393
       -0.0000002802       -0.0227164557       -0.0005551053
       -0.0000002854        0.3285715508       -0.0035347904
       -0.0061169357        0.0086568195        0.0015261247
        0.0346259947        0.0086568346        0.0000001197
        0.0000001495        0.0000001148       -0.0000006307
       -0.0000001202       -0.0000001208       -0.0000005255
        0.0551431998        0.0046019551        0.0009491200
        0.0009085701       -0.0784897802        0.0000013949
        0.0046206500       -0.0000002552        0.0003900249
       -0.0000003450       -0.0035347904        0.2951907402
        0.0043099050        0.0361069198       -0.0060905199
       -0.0243642049       -0.0060905703       -0.0000002302
       -0.0000005952        0.0000001202       -0.0000001401
       -0.0000000500       -0.0000003601       -0.0000005551
        0.0000018645        0.0079739297        0.0016408998
        0.0015767898       -0.0000003104       -0.0756011906
       -0.0000003203       -0.0000003004        0.0006759649
        0.0225153448       -0.0061169357        0.0043099050
        0.3735865107       -0.0105492154       -0.0105490304
       -0.0422009452       -0.0147631653        0.0000008396
        0.0000004445        0.0000002649       -0.0000000907
       -0.0000001154       -0.0000002305       -0.0000001953
        0.0172605249       -0.0112793154       -0.0023186450
       -0.0022264402       -0.0470735301        0.0000004243
       -0.0019288501       -0.0000002007       -0.0009563752
       -0.0000002501        0.0086568195        0.0361069198
       -0.0105492154        0.1523486105        0.0149219048
        0.0596889748        0.0149220546       -0.0000000600
       -0.0000001904       -0.0000002453        0.0000013495
        0.0000012247        0.0000013594        0.0000010147
        0.0000003249       -0.0112791250       -0.0023191251
        0.0396176799        0.0000000048        0.0000005846
       -0.0000001850       -0.0018985352       -0.0009565500
       -0.0000001350        0.0015261247       -0.0060905199
       -0.0105490304        0.0149219048        0.1571001303
        0.0596876049        0.0149219349       -0.0000000449
       -0.0000001702       -0.0000002251        0.0000012997
        0.0000014100        0.0000012147        0.0000012798
        0.0000009098       -0.0451163501       -0.0092799002
       -0.0089079998        0.0000010800        0.0000005096
        0.0000000949       -0.0000002052       -0.0038249050
       -0.0000002549        0.0346259947       -0.0243642049
       -0.0422009452        0.0596889748        0.0596876049
        0.2387375702        0.0596875748       -0.0000001049
       -0.0000003502       -0.0000003749        0.0000021998
        0.0000018900        0.0000022149        0.0000018147
        0.0000003300       -0.0112792702       -0.0023192652
       -0.0022262751       -0.0000000102        0.0366058646
       -0.0000001603       -0.0000000654       -0.0009565102
       -0.0033310351        0.0086568346       -0.0060905703
       -0.0147631653        0.0149220546        0.0149219349
        0.0596875748        0.1506142905        0.0000000196
       -0.0000001552       -0.0000001901        0.0000012395
        0.0000014347        0.0000012895        0.0000012847
        0.0000002248       -0.0000005801        0.0000000000
       -0.0000001549       -0.0000003200        0.0000001398
       -0.0000000551       -0.0000000651       -0.0000000651
       -0.0000001052        0.0000001197       -0.0000002302
        0.0000008396       -0.0000000600       -0.0000000449
       -0.0000001049        0.0000000196        0.0819363402
        0.0000002495        0.0000006503       -0.0000003200
        0.0745921199       -0.0000001705       -0.0000004400
