*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0972977293    3.3738650381    0.0000000000
 H    0.7204633425    4.1825675130   -1.5298764652
 H    0.7204633425    4.1825675130    1.5298764652
 H    0.4308945513    1.5150640253   -0.0000000000
 N   -0.1323761935   -2.7680298300   -0.0000000000
 H    0.1854960963   -3.8753436412   -1.5408179164
 H   -2.0131395064   -2.3574017795    0.0000000000
 H    0.1854960963   -3.8753436412    1.5408179164
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
